Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> assignement
Rule 4     statement -> printing
Rule 5     assignement -> ID TUSSAWI expression_string NO9TAFASSILA
Rule 6     assignement -> ID ZIDFIH expression NO9TAFASSILA
Rule 7     assignement -> ID N9ESSFIH expression NO9TAFASSILA
Rule 8     assignement -> ID DREBFIH expression NO9TAFASSILA
Rule 9     assignement -> ID 9SSEMFIH expression NO9TAFASSILA
Rule 10    assignement -> ID ZIDWA7ED NO9TAFASSILA
Rule 11    assignement -> ID N9ESSWA7ED NO9TAFASSILA
Rule 12    expression_string -> expression
Rule 13    expression_string -> STRING
Rule 14    expression_string -> boolean
Rule 15    printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
Rule 16    olas -> olas ola
Rule 17    olas -> ola
Rule 18    olas -> olas ola2
Rule 19    ola -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
Rule 20    ola2 -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
Rule 21    statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
Rule 22    statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA olas
Rule 23    statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
Rule 24    statement -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA ola2
Rule 25    statement -> loop_while
Rule 26    loop_while -> MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
Rule 27    expression -> 7EL9AWESS expression SED9AWESS
Rule 28    expression -> expression ZA2ID term
Rule 29    expression -> expression NA9ISS term
Rule 30    expression -> term
Rule 31    term -> term BA9IL9ISSMA factor
Rule 32    term -> term DREB factor
Rule 33    term -> term 9SSEM factor
Rule 34    term -> ID
Rule 35    term -> factor
Rule 36    factor -> 7EL9AWESS expression SED9AWESS
Rule 37    factor -> RA9M
Rule 38    boolean -> S7I7
Rule 39    boolean -> GHALAT
Rule 40    booleans -> booleans WA boolean
Rule 41    booleans -> booleans AW boolean
Rule 42    booleans -> boolean
Rule 43    booleans -> 7EL9AWESS booleans SED9AWESS
Rule 44    boolean -> boolean YUSSAWI2 boolean
Rule 45    boolean -> boolean MAKAYSSAWICH boolean
Rule 46    boolean -> ID YUSSAWI2 boolean
Rule 47    boolean -> ID MAKAYSSAWICH boolean
Rule 48    boolean -> boolean YUSSAWI2 ID
Rule 49    boolean -> boolean MAKAYSSAWICH ID
Rule 50    boolean -> ID YUSSAWI2 ID
Rule 51    boolean -> ID MAKAYSSAWICH ID
Rule 52    boolean -> ID KTERMN ID
Rule 53    boolean -> ID 9ELMN ID
Rule 54    boolean -> ID KTERYUSSAWI ID
Rule 55    boolean -> ID 9ELYUSSAWI ID
Rule 56    boolean -> expression YUSSAWI2 ID
Rule 57    boolean -> expression MAKAYSSAWICH ID
Rule 58    boolean -> expression KTERMN ID
Rule 59    boolean -> expression 9ELMN ID
Rule 60    boolean -> expression KTERYUSSAWI ID
Rule 61    boolean -> expression 9ELYUSSAWI ID
Rule 62    boolean -> ID YUSSAWI2 expression
Rule 63    boolean -> ID MAKAYSSAWICH expression
Rule 64    boolean -> ID KTERMN expression
Rule 65    boolean -> ID 9ELMN expression
Rule 66    boolean -> ID KTERYUSSAWI expression
Rule 67    boolean -> ID 9ELYUSSAWI expression
Rule 68    boolean -> expression YUSSAWI2 expression
Rule 69    boolean -> expression MAKAYSSAWICH expression
Rule 70    boolean -> expression KTERMN expression
Rule 71    boolean -> expression 9ELMN expression
Rule 72    boolean -> expression KTERYUSSAWI expression
Rule 73    boolean -> expression 9ELYUSSAWI expression

Terminals, with rules where they appear

7EL9AWESS            : 15 19 20 21 22 23 24 26 27 36 43
7ELLAMA              : 19 20 20 21 22 23 23 24 26
7ELM39UFA            : 
9ELMN                : 53 59 65 71
9ELYUSSAWI           : 55 61 67 73
9SSEM                : 33
9SSEMFIH             : 9
AW                   : 41
BA9IL9ISSMA          : 31
CHED                 : 
DIR                  : 
DKHEL                : 
DREB                 : 32
DREBFIH              : 8
DUZ                  : 
FASSILA              : 
FI                   : 
GHALAT               : 39
ID                   : 5 6 7 8 9 10 11 34 46 47 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 58 59 60 61 62 63 64 65 66 67
IDAN                 : 
ILA                  : 21 22 23 24
JIB                  : 
JREB                 : 
JUJNO9AT             : 
KHREJ                : 
KMEL                 : 
KTEB                 : 15
KTERMN               : 52 58 64 70
KTERYUSSAWI          : 54 60 66 72
LIKUL                : 
M3ROOF               : 
MADAM                : 26
